
--------[ 2018-04-12 14:00:01 ]
# parameters from EPICS run 92057
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.71e-04
L.off_y = -1.20e-03
L.off_z = -1.80e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-19 21:58:54 ]
# parameters from EPICS run 100241
ebeam   =  4.325828 
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.76e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-19 22:38:26 ]
# parameters from EPICS run 100242
ebeam   =  4.325818 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.79e-04
L.off_y = -1.20e-03
L.off_z = -1.83e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-19 23:12:06 ]
# parameters from EPICS run 100243
ebeam   =  4.325818 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.76e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-19 23:53:13 ]
# parameters from EPICS run 100244
ebeam   =  4.325878 
L.theta = 20.8811
L.pcentral = 3.54333
FbusL.theta = 20.8811
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54333
L.off_x = -4.77e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-20 00:51:45 ]
# parameters from EPICS run 100245
ebeam   =  4.325938 
L.theta = 20.8811
L.pcentral = 3.54332
FbusL.theta = 20.8811
FbusL.pcentral = 3.54332
OldTrackL.theta = 20.8811
OldTrackL.pcentral = 3.54332
L.off_x = -4.75e-04
L.off_y = -1.20e-03
L.off_z = -1.81e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-20 01:26:31 ]
# parameters from EPICS run 100246
ebeam   =  4.325898 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.76e-04
L.off_y = -1.20e-03
L.off_z = -1.82e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-20 02:14:57 ]
# parameters from EPICS run 100247
ebeam   =  4.324304 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.84e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-20 02:32:52 ]
# parameters from EPICS run 100248
ebeam   =  4.326008 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.84e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-20 03:09:04 ]
# parameters from EPICS run 100249
ebeam   =  4.326028 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.85e-04
L.off_y = -1.20e-03
L.off_z = -1.85e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-20 03:47:58 ]
# parameters from EPICS run 100250
ebeam   =  4.325918 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.93e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-20 04:15:24 ]
# parameters from EPICS run 100251
ebeam   =  4.324304 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.88e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-20 04:44:43 ]
# parameters from EPICS run 100252
ebeam   =  4.325938 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.87e-04
L.off_y = -1.20e-03
L.off_z = -1.86e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-20 05:21:11 ]
# parameters from EPICS run 100253
ebeam   =  4.325918 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.90e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-20 06:08:39 ]
# parameters from EPICS run 100254
ebeam   =  4.326008 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-20 06:45:19 ]
# parameters from EPICS run 100255
ebeam   =  4.325777 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-20 07:32:14 ]
# parameters from EPICS run 100256
ebeam   =  4.325828 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-20 08:35:26 ]
# parameters from EPICS run 100257
ebeam   =  4.324304 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-20 09:08:08 ]
# parameters from EPICS run 100258
ebeam   =  4.325878 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.93e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-20 09:44:15 ]
# parameters from EPICS run 100259
ebeam   =  4.325858 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-20 11:33:31 ]
# parameters from EPICS run 100260
ebeam   =  4.325918 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.93e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-20 12:18:28 ]
# parameters from EPICS run 100261
ebeam   =  4.325938 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.96e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-20 13:41:00 ]
# parameters from EPICS run 100262
ebeam   =  4.325878 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.35e-04
R.off_y = -1.80e-03
R.off_z = 5.47e-04


--------[ 2018-04-20 14:50:51 ]
# parameters from EPICS run 100265
ebeam   =  4.325818 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.94e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.42e-04
R.off_y = -1.80e-03
R.off_z = 5.58e-04


--------[ 2018-04-20 15:26:07 ]
# parameters from EPICS run 100266
ebeam   =  4.325848 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.91e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-20 16:09:04 ]
# parameters from EPICS run 100267
ebeam   =  4.325858 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-20 16:56:00 ]
# parameters from EPICS run 100268
ebeam   =  4.325868 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.92e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.57e-04


--------[ 2018-04-20 17:39:00 ]
# parameters from EPICS run 100269
ebeam   =  4.325818 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.99e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-20 18:15:53 ]
# parameters from EPICS run 100270
ebeam   =  4.325818 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.93e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-20 19:05:17 ]
# parameters from EPICS run 100271
ebeam   =  4.325828 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.01e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-20 19:54:43 ]
# parameters from EPICS run 100272
ebeam   =  4.325898 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.99e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-20 20:32:52 ]
# parameters from EPICS run 100273
ebeam   =  4.325898 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.97e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-20 21:09:40 ]
# parameters from EPICS run 100274
ebeam   =  4.325948 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.52e-04


--------[ 2018-04-20 21:52:08 ]
# parameters from EPICS run 100275
ebeam   =  4.325898 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.99e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.50e-04


--------[ 2018-04-20 22:50:41 ]
# parameters from EPICS run 100276
ebeam   =  4.325918 
L.theta = 20.881
L.pcentral = 3.54333
FbusL.theta = 20.881
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.881
OldTrackL.pcentral = 3.54333
L.off_x = -4.90e-04
L.off_y = -1.20e-03
L.off_z = -1.87e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.36e-04
R.off_y = -1.80e-03
R.off_z = 5.48e-04


--------[ 2018-04-20 23:33:43 ]
# parameters from EPICS run 100277
ebeam   =  4.325928 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-21 00:08:15 ]
# parameters from EPICS run 100278
ebeam   =  4.324304 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.98e-04
L.off_y = -1.20e-03
L.off_z = -1.90e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.50e-04


--------[ 2018-04-21 00:30:03 ]
# parameters from EPICS run 100279
ebeam   =  4.324304 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-21 00:41:23 ]
# parameters from EPICS run 100280
ebeam   =  4.325968 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.38e-04
R.off_y = -1.80e-03
R.off_z = 5.51e-04


--------[ 2018-04-21 01:15:35 ]
# parameters from EPICS run 100281
ebeam   =  4.325938 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.02e-04
L.off_y = -1.20e-03
L.off_z = -1.92e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


--------[ 2018-04-21 01:53:32 ]
# parameters from EPICS run 100282
ebeam   =  4.325958 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.02e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-21 02:26:12 ]
# parameters from EPICS run 100283
ebeam   =  4.325968 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.01e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.40e-04
R.off_y = -1.80e-03
R.off_z = 5.55e-04


--------[ 2018-04-21 03:06:16 ]
# parameters from EPICS run 100284
ebeam   =  4.325858 
L.theta = 20.8808
L.pcentral = 3.54333
FbusL.theta = 20.8808
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8808
OldTrackL.pcentral = 3.54333
L.off_x = -5.04e-04
L.off_y = -1.20e-03
L.off_z = -1.92e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.41e-04
R.off_y = -1.80e-03
R.off_z = 5.56e-04


--------[ 2018-04-21 03:40:52 ]
# parameters from EPICS run 100285
ebeam   =  4.326008 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -5.00e-04
L.off_y = -1.20e-03
L.off_z = -1.91e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.53e-04


--------[ 2018-04-21 04:14:49 ]
# parameters from EPICS run 100286
ebeam   =  4.325978 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.95e-04
L.off_y = -1.20e-03
L.off_z = -1.89e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.37e-04
R.off_y = -1.80e-03
R.off_z = 5.50e-04


--------[ 2018-04-21 04:48:33 ]
# parameters from EPICS run 100287
ebeam   =  4.325888 
L.theta = 20.8809
L.pcentral = 3.54333
FbusL.theta = 20.8809
FbusL.pcentral = 3.54333
OldTrackL.theta = 20.8809
OldTrackL.pcentral = 3.54333
L.off_x = -4.92e-04
L.off_y = -1.20e-03
L.off_z = -1.88e-04

R.theta = -58.50
R.pcentral = 1.246
FbusR.theta = -58.50
FbusR.pcentral = 1.246
OldTrackR.theta = -58.50
OldTrackR.pcentral = 1.246
R.off_x = 3.39e-04
R.off_y = -1.80e-03
R.off_z = 5.54e-04


